(1, 1, '1', '第一章 總綱', '高雄市立高雄高級中學學生聯合自治會（以下簡稱本會）為學生自治<br>團體，依本章程辦理自治事項。<br>')
(399, 9, '51', '第一款 罷免案之提出', '會長、副會長及學生議會議員之罷免，得由原選舉區選舉人向選舉委員會提出罷免案。但就職未滿三個月者，不得罷免。<br><br>')
(400, 9, '52', '第一款 罷免案之提出', '罷免案以被罷免人原選舉區選舉人為提議人，由提議人之領銜人一人，填具罷免提議書，檢附罷免理由書及提議人名冊，向選舉委員會提出。<br><br>前項提議人人數應為原選舉區選舉人總數百分之一以上，其計算數值尾數如為小數者，該小數即以整數一計算。提議人名冊依規定格式逐欄詳實填寫，並分年級裝訂成冊。罷免理由書以不超過一千字為限。罷免案表件不合規定者，選舉委員會應不予受理。<br><br>罷免案，一案不得為二人以上之提議。但有二個以上罷免案時，得同時投票。')
(401, 9, '53', '第一款 罷免案之提出', '罷免案於未徵求連署前，經提議人總數三分之二以上同意，得以書面向選舉委員會撤回之。')
(402, 9, '54', '第二款 罷免案之成立', '選舉委員會收到罷免案提議後，應於五日內，查對提議人名冊，有下列情事之一者，應予刪除：<br><br>一、提議人不合第五十二條第一項規定。<br><br>二、提議人姓名、學號或班級書寫錯誤或不明。<br><br>三、提議人名冊未依規定格式填寫，或未經提議人親自簽名。<br><br>四、提議人提議，有 ... (49 characters truncated) ... 領銜人於五日內補提，屆期不補提或補提仍不足規定人數者，均不予受理。符合規定人數，即函告提議人之領銜人自收到通知之次日起十日內領取連署人名冊格式，未依限領取連署人名冊格式者，視為放棄提議。<br><br>前項補提，以一次為限。補提之提議人名冊，應依第一項規定處理。如刪除後，不足規定人數，應不予受理。')
(403, 9, '55', '第二款 罷免案之成立', '罷免案提議人之領銜人，應於領取連署人名冊格式後次日起十五日內徵求連署，依規定格式逐欄詳實填寫，並將連署人名冊於期間內向選舉委員會提出，逾期或未依規定格式提出者，選舉委員會應不予受理。')
(404, 9, '56', '第二款 罷免案之成立', '罷免案之連署人，以被罷免人原選舉區選舉人為連署人，其人數應為原選舉區選舉人總數百分之五以上；其計算數值尾數如為小數者，該小數即以整數一計算。<br><br>同一罷免案之提議人不得為連署人。提議人及連署人之人數應分別計算。')
(405, 9, '57', '第二款 罷免案之成立', '第五十二條及前條所稱選舉人總數，以被罷免人當選時原選舉區之選舉人總數為準；所稱選舉人，以罷免案提出日為準。')
(406, 9, '58', '第二款 罷免案之成立', '選舉委員會收到罷免案連署人名冊後五日內查對連署人名冊，有下列各款情事之一者，應予刪除。但連署人名冊不足第五十六條第一項規定之連署人數者，選舉委員會應逕為不成立之宣告：<br><br>一、連署人不合第五十六條第一項規定。<br><br>二、連署人有第五十六條第二項規定情事。<br><br>三、連署人 ... (152 characters truncated) ... 案成立或不成立之宣告。<br><br>罷免案有下列情事之一者，原提議人對同一被罷免人，一年內不得再為罷免案之提案：<br><br>一、罷免案經宣告不成立。<br><br>二、未於第五十四條第二項規定期限內領取連署人名冊格式，視為放棄提議。<br><br>三、未於第五十五條規定期限內提出連署人名冊。')
(407, 9, '59', '第二款 罷免案之成立', '罷免案宣告成立後，應將罷免理由書副本送交被罷免人，於七日內提出答辯書，其內容以不超過一千字為限。')
(408, 9, '60', '第二款 罷免案之成立', '選舉委員會應於被罷免人提出答辯書期間屆滿後五日內，就下列事項公告之：<br><br>一、罷免投票日期及投票起、止時間。<br><br>二、罷免理由書。<br><br>三、答辯書。但被罷免人未於規定期間內提出答辯書者，不予公告。答辯書內容，超過前條規定字數者，其超過部分，亦同。<br><br>')
(409, 9, '61', '第二款 罷免案之成立', '罷免案宣告成立者，其提議人名冊、連署人名冊應保管至開票後三個月。<br><br>罷免案不予受理、視為放棄提議、逾期未提出連署人名冊或宣告不成立者，其提議人名冊、連署人名冊應保管至被罷免人任期結束。')
(410, 9, '62', '第三款 罷免之投票及開票', '罷免案之投票，應於罷免案宣告成立後二十日內為之，該期間內有其他各類選舉時，得同時舉行投票。但被罷免人同時為候選人時，應單獨舉行罷免投票。<br><br>被罷免人於投票日前喪失會員資格、去職或辭職者，選舉委員會應即公告停止該項罷免。')
(411, 9, '63', '第三款 罷免之投票及開票', '罷免票應在票上刊印同意罷免、不同意罷免二欄，且會長、副會長之罷免票，應分別印製，由投票人以選舉委員會製備之圈選工具圈定。投票人圈定後，不得將圈定內容出示他人。<br><br>')
(412, 9, '64', '第三款 罷免之投票及開票', '罷免案之投票人、投票人名冊及投票、開票，準用本自治條例有關選舉人、選舉人名冊及投票、開票之規定。<br><br>')
(413, 9, '65', '第三款 罷免之投票及開票', '罷免案投票結果，有效同意票數多於不同意票數，且同意票數達原選舉區選舉人總數百分之十五以上，即為通過。<br><br>有效罷免票數中，不同意票數多於同意票數或同意票數不足前項規定數額者，均為否決。')
(414, 9, '66', '第三款 罷免之投票及開票', '罷免案經投票後，選舉委員會應於投票完畢七日內公告罷免投票結果。罷免案通過者，被罷免人應自公告之日起，解除職務。<br><br>前項罷免案通過後，依規定應辦理補選者，應自罷免投票結果公告之日起一個月內完成補選投票。但經提起罷免申訴者，在申訴處理程序終結前，不予補選。')
(415, 9, '67', '第三款 罷免之投票及開票', '罷免案通過者，被罷免人自解除職務之日起，會長、副會長不得為補選候選人，學生議會議員六個月內不得為補選或次屆學生議會議員選舉候選人；其於罷免案進行程序中辭職者，亦同。<br><br>罷免案否決者，在該被罷免人之任期內，不得對其再為罷免案之提議。<br><br>')
(416, 9, '68', '第四章 選舉罷免申訴', '選舉委員會辦理選舉、罷免違反本自治條例，足以影響選舉或罷免結果，候選人、被罷免人或罷免案提議人，得自當選人名單或罷免投票結果公告之日起五日內，向評議委員會提起選舉或罷免無效申訴。')
(417, 9, '69', '第四章 選舉罷免申訴', '選舉或罷免無效申訴，經宣告無效確定者，其選舉或罷免無效，並定期重行選舉或罷免。其違法屬選舉或罷免之局部者，局部之選舉或罷免無效，並就該局部無效部分，定期重行投票。')
(418, 9, '70', '第四章 選舉罷免申訴', '當選人有下列情事之一者，同一選舉區之候選人得自公告當選人名單之日起五日內，向評議委員會提起當選無效申訴:<br><br>一、當選票數不實，足認有影響選舉結果之虞。<br><br>二、對於候選人、有投票權人或選務人員，以強暴、脅迫或其他非法之方法，妨害他人競選、自由行使投票權或執行職務。')
(419, 9, '71', '第四章 選舉罷免申訴', '當選人有第十九條所列各款規定情事者，同一選舉區之候選人得自公告當選人名單之日起三十日內，向評議委員會提起當選無效申訴。')
(420, 9, '72', '第四章 選舉罷免申訴', '當選無效申訴經宣告無效確定者，當選人之當選，無效;已就職者，並應自宣告確定之日起，解除職務。')
(421, 9, '73', '第四章 選舉罷免申訴', '選舉無效或當選無效之宣告，不影響當選人就職後職務上之行為。<br><br>')
(422, 9, '74', '第四章 選舉罷免申訴', '罷免案之通過或否決，有下列情事之一者，被罷免人或罷免案提議人之領銜人，得於罷免投票結果公告之日起五日內，向評議委員會提起罷免案通過或否決無效之訴:<br><br>一、罷免案通過或否決之票數不實，足認有影響投票結果之虞。<br><br>二、對於有投票權人或選務人員，以強暴、脅迫或其他非法之方法，妨害他人自由行使投票權或執行職務。<br><br>罷免案否決無效申訴，經評議委員會宣告無效確定者，其罷免案之否決無效，並定期重行投票。<br><br>罷免案之通過經宣告無效者，被罷免人之職務應予恢復。但無法恢復者，不在此限。')
(423, 9, '75', '第四章 選舉罷免申訴', '選舉人發覺有構成選舉無效、當選無效或罷免無效、罷免案通過或否決無效之情事時，得於當選人名單或罷免投票結果公告之日起五日內，檢具事證，向評議委員會舉發之。')
(424, 9, '76', '第四章 選舉罷免申訴', '選舉委員會發覺有構成選舉無效、當選無效或罷免無效、罷免案通過或否決無效之情事時，得經委員會議決議，於當選人名單或罷免投票結果公告之日起五日內，檢具事證，向評議委員會舉發之。<br><br>')
(425, 9, '77', '第四章 選舉罷免申訴', '評議委員會審理選舉、罷免申訴案件時，得依職權調查必要之事證。 ')
(426, 9, '78', '第五章 附則', '本自治條例自公布日施行。')
(427, 10, '1', '第一章 總則', '高雄市立高雄高級中學學生聯合自治會（以下簡稱本會）政黨之設立、組織、解散、活動及財務規範依本自治條例之規定。')
(428, 10, '2', '第一章 總則', '為建立政黨公平競爭環境，確保運作符合民主原則，特制定本自治條例。 ')
(429, 10, '3', '第一章 總則', '本自治條例所稱主管機關為學生聯合自治會行政中心自治部。')
(430, 10, '4', '第一章 總則', '本自治條例所稱政黨，指由高雄市立高雄高級中學學生聯合自治會組織章程（以下簡稱章程）第二條所定義之本會會員，以共同政治理念組成，為以推薦候選人參加公職人員選舉，形成學生自治之意志之團體。 ')
(431, 10, '5', '第一章 總則', '政黨使用校內公共場地、大眾傳播媒體，應受公平之對待，不得為無正當理由之差別待遇。 ')
(432, 10, '', '第二章 政黨之設立、處分與解散', '')
(433, 10, '6', '第一節 政黨之設立與變更', '政黨之設立，申請人應檢具申請書、黨內章程、十人以上黨員簽名或蓋章之名冊、負責人 名冊以及負責人選任會議紀錄，向主管機關申請備案，經完成備案者，主管機關應發給圖記及證書。')
(434, 10, '7', '第一節 政黨之設立與變更', '第六條之政黨負責人，以具有本會會員身份且無下列情事之一者為限： <br><br>一、 曾違反高雄市立高雄高級中學學生聯合自治會選舉罷免自治條例第三十四條，經評議委員會判決確定。 <br><br>二、 獎懲紀錄功過抵銷後滿大過。 <br><br>政黨申請備案時，其負責有前項各款情事之一者，主管機關應不予備案；備案後發生者，政黨應於七日內函報主管機關，並於一個月內重行選任負責人，未函報者，主管機關應通知其限期重行選任負責人。 <br><br>')
(435, 10, '8', '第一節 政黨之設立與變更', '新設立之政黨得於申請政黨備案時，同時檢具標章備案申請書及標章電子檔，向主管機關申請標章備案。 <br><br>已設立之政黨，辦理標章備案或變更標章時，應檢具章程、標章備案申 請書及標章電子檔，向主管機關申請標章備案或變更備案。 <br><br>政黨標章備案申請書，應載明下列事項： <br><br>一、 政黨名稱。 <br><br>二、 申請日期。 <br><br>三、 政黨標章設計意涵。 <br><br>四、 政黨標章圖樣。 <br><br>五、 成立大會或黨員大會或黨員代表大會通過日期。 ')
(436, 10, '9', '第一節 政黨之設立與變更', '政黨之名稱或其簡稱，不得有下列情形： <br><br>一、 與已設立之政黨名稱或簡稱讀音相同或類似者。<br><br>二、 於已設立之政黨名稱或簡稱附加文字者。<br><br>三、 有歧視性或仇恨性者。 <br><br>四、 違反社會善良風俗者。 <br><br>政黨之名稱或簡稱有前項各款情形之一者，主管機關應通知其限期七天 補正；屆期未補正或經補正後仍不符規定者，不予備案。<br><br>')
(437, 10, '10', '第一節 政黨之設立與變更', '政黨標章，不得有下列情形： <br><br>一、 與已設立之政黨標章相同或近似者。 <br><br>二、 有減損已設立政黨標章之識別性者。 <br><br>三、 有歧視性或仇恨性意涵者。 <br><br>四、 違反社會善良風俗者。 <br><br>政黨之標章有前項各款情形之一者，主管機關應通知其限期七天補正；屆期未補正或經補正後仍不符規定者，不予備案。 ')
(438, 10, '11', '第一節 政黨之設立與變更', '依第八條規定完成備案之政黨，應將登記證書影本送至高雄市立高雄高級中學學生事務處（以下簡稱學生事務處）備查。 <br><br>')
(439, 10, '12', '第一節 政黨之設立與變更', '政黨章程變更或負責人異動時，應於十四日內向主管機關申請備案。政黨申請負責人異動備案時，有第七條各款情事之一者，主管機關應不予備案。政黨章程變更或負責人異動，經主管機關備案後，應於完成變更登記後十四日內，將變更後之登記證書影本送學生事務處備查。 <br><br>')
(440, 10, '13', '第一節 政黨之設立與變更', '政黨負責人之職務於畢業時當然終止。 <br><br>')
(441, 10, '14', '第二節 政黨之處分', '政黨有違反憲法、國家或地方法規、校規、學生事務處法規、章程、自治條例或自治規則之情事，得由主管機關檢具相關事證，聲請評議委員會審理之。 ')
(442, 10, '15', '第二節 政黨之處分', '政黨有下列情形之一者，廢止其備案： <br><br>一、 連續四學期未依自治條例推薦候選人參加選舉。 <br><br>二、 評議委員會依自治條例審理其有違法之行為。 ')
(443, 10, '16', '第二節 政黨之處分', '政黨解散或經廢止備案後，應由主管機關公告。 <br>')
(444, 10, '17', '第三節 政黨之解散', '政黨得依黨員大會之決議解散。政黨解散後，應於十四日內報主管機關備案。 ')
(445, 10, '18', '第三節 政黨之解散', '政黨解散或經廢止備案後，其依政黨比例產生之不分區學生議員，自主管機關公告之日起，喪失其資格。 <br><br>')
(446, 10, '19', '第三節 政黨之解散', '政黨解散後，其政黨財產歸屬收歸高雄市立高雄高級中學所有。 <br><br>')
(447, 10, '', '第三章 政黨之組織、活動與財務', '')
(448, 10, '第一節 政黨之組織及活動', '20', '本會會員有加入或退出政黨之自由。 <br><br>')
(450, 10, '第一節 政黨之組織及活動', '22', '政黨之章程，應載明下列事項： <br><br>一、名稱。有簡稱者，其簡稱。 <br><br>二、有標章者，其標章。 <br><br>三、宗旨。 <br><br>四、黨員之入黨、退黨、除名規則。 <br><br>五、黨員之權利及義務。 <br><br>六、負責人與選任人員之職稱、名額、產生方式、任期及解任。<br><br>七、黨員大會或黨員代表大會召集之條件、期限及決議方式。 <br><br>八、章程變更之程序。 <br><br>九、黨費之收取方式及數額。 <br><br>十、其他依法律規定應載明之事項。')
(451, 10, '第一節 政黨之組織及活動', '23', '政黨以黨員大會為最高權力機關。黨員大會每學期應以至少召開一次為原則。 <br><br>政黨代表由黨員大會依章程規定選出。 <br><br>')
(452, 10, '第一節 政黨之組織及活動', '24', '政黨各大決議以政黨章程規範之。')
(453, 10, '第二節 政黨之財務', '25', '政黨之經費及收入，其來源如下： <br><br>一、黨費。 <br><br>二、政黨補助金。 <br><br>三、其他合法所得。 <br><br>')
(454, 10, '第二節 政黨之財務', '26', '主管機關對於每屆全校不分區學生議員選舉得票率達百分之五以上之政黨，應編列年度預算補助之。 <br><br>前項補助，應由主管機關依當屆全校不分區學生議員選舉得票率依比例核算補助金額，通知政黨於十四天內掣據向主管機關領取。政黨未於規定期限內領取補助者，主管機關應催告其於一個月內具領；屆時未領取者，視為放棄。 <br><br>政黨依前項規定領取之補助，應用於競選費用、人事費用、政策研究費用及人才培育費用。')
(455, 10, '27', '第二節 政黨之處分', '符合年度預算補助之政黨應於每年九月三十日前，向主管機關提出上一年度財產及財務狀況決算書表。 <br><br>主管機關應將決算書表影本送至學生事務處備查。 <br><br>前項財產及財務狀況決算書表規定如下： <br><br>一、決算報告書。 <br><br>二、收支決算表。 <br><br>政黨未依前項規定申報者，主管機關應通知其限期申報；申報資料不符規定者，主管機關應通知其限期補正。')
(456, 10, '28', '第四章 附則', '本自治條例自公布日起實施。 ')
